Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:32:46 web.1    | Completed 200 OK in 28ms (Views: 24.9ms | ActiveRecord: 0.9ms)
[36mapp_perf_web       |[0m 16:32:46 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:46 +0000] "GET /applications/1/overview HTTP/1.1" 200 - 0.0334
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview/urls?_=1491592125625" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview/database_calls?_=1491592125628" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview/controllers?_=1491592125626" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview/layers?_=1491592125629" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by OverviewController#database_calls as HTML
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"_"=>"1491592125628", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by OverviewController#layers as HTML
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"_"=>"1491592125629", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[36mApplication Load (2.0ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[35mUser Load (1.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by OverviewController#urls as HTML
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"_"=>"1491592125625", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125624" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview/hosts?_=1491592125627" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by OverviewController#controllers as HTML
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"_"=>"1491592125626", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[36mApplication Load (1.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"_"=>"1491592125624", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[35mUser Load (4.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[36mApplication Load (21.6ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    | Processing by OverviewController#hosts as HTML
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Parameters: {"_"=>"1491592125627", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mApplication Load (64.0ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mUser Load (65.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mApplication Load (9.1ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mTransactionSampleDatum Load (4.4ms)[0m  SELECT  controller, action, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND (controller IS NOT NULL AND action IS NOT NULL) AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY controller, action  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/controllers.html.erb (8.0ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 100ms (Views: 4.2ms | ActiveRecord: 81.2ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/controllers?_=1491592125626 HTTP/1.1" 200 - 0.1202
[36mapp_perf_web       |[0m 16:32:47 web.1    | Started GET "/applications/1/overview/traces?_=1491592125630" for 172.20.0.3 at 2017-04-07 16:32:47 +0000
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36m (9.8ms)[0m  [1mSELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:32:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:32:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    | Processing by OverviewController#traces as HTML
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Parameters: {"_"=>"1491592125630", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mUser Load (2.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mApplication Load (1.2ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mDatabaseCall Load (2.6ms)[0m  SELECT  database_calls.statement, MAX(database_calls.id) AS id, COUNT(*) AS freq, SUM(database_calls.duration) / COUNT(*) AS average FROM "database_calls" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."grouping_id" = "database_calls"."uuid" AND "transaction_sample_data"."grouping_type" = $1 WHERE "database_calls"."application_id" = $2 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $3 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $4 AND (transaction_sample_data.sample_type = 'web')) AND (statement IS NOT NULL) GROUP BY database_calls.statement  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(*)) DESC LIMIT 10  [["grouping_type", "DatabaseCall"], ["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/database_calls.html.erb (18.7ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 384ms (Views: 348.3ms | ActiveRecord: 10.2ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/database_calls?_=1491592125628 HTTP/1.1" 200 - 0.3934
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mLayer Load (3.5ms)[0m  [1mSELECT  layers.id, layers.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "layers" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."layer_id" = "layers"."id" WHERE "layers"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY layers.id, layers.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/layers.html.erb (7.4ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 383ms (Views: 146.3ms | ActiveRecord: 218.5ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/layers?_=1491592125629 HTTP/1.1" 200 - 0.3920
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mDeployment Load (9.4ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999' OR end_time BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 380ms (Views: 0.3ms | ActiveRecord: 100.6ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/reports/average_duration?_=1491592125624 HTTP/1.1" 200 - 0.4011
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mTrace Load (1.2ms)[0m  SELECT  "traces".* FROM "traces" WHERE "traces"."application_id" = $1 AND "traces"."id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web'))  ORDER BY traces.duration DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/traces.html.erb (4.2ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 260ms (Views: 237.0ms | ActiveRecord: 4.9ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/traces?_=1491592125630 HTTP/1.1" 200 - 0.2889
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mApplication Load (1.0ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[35mHost Load (2.0ms)[0m  SELECT  hosts.id, hosts.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "hosts" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."host_id" = "hosts"."id" WHERE "hosts"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (hosts.name IS NOT NULL) GROUP BY hosts.id, hosts.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/hosts.html.erb (18.2ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 463ms (Views: 115.2ms | ActiveRecord: 4.8ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/hosts?_=1491592125627 HTTP/1.1" 200 - 0.5450
[36mapp_perf_web       |[0m 16:32:47 web.1    |   [1m[36mTransactionSampleDatum Load (1.5ms)[0m  [1mSELECT  domain, url, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (domain IS NOT NULL AND url IS NOT NULL) GROUP BY domain, url  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:47 web.1    |   Rendered overview/urls.html.erb (2.8ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | Completed 200 OK in 1014ms (Views: 1.7ms | ActiveRecord: 3.5ms)
[36mapp_perf_web       |[0m 16:32:47 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:47 +0000] "GET /applications/1/overview/urls?_=1491592125625 HTTP/1.1" 200 - 1.0325
[36mapp_perf_web       |[0m 16:32:48 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:32:48 +0000
[36mapp_perf_web       |[0m 16:32:48 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:32:48 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
